410,410-20160503-07-000464.txt,4,1,5,10
410,410-20160430-12-000168.txt,0,0,0,0
410,410-20160503-07-000237.txt,2,0,3,5
410,410-20160430-18-000113.txt,6,0,0,6
410,410-20160430-12-000143.txt,0,0,0,0
410,410-20160503-07-000069.txt,7,0,2,9
410,410-20160704-12-000179.txt,8,0,0,8
410,410-20160704-12-000186.txt,8,0,0,8
410,410-20160503-07-000134.txt,6,0,3,9
410,410-20160704-12-000098.txt,10,0,0,10
410,410-20160704-12-000083.txt,11,0,0,11
410,410-20160704-15-000046.txt,10,0,0,10
410,410-20160704-12-000217.txt,9,0,0,9
410,410-20160430-12-000124.txt,0,0,0,0
410,410-20160704-12-000236.txt,10,0,0,10
410,410-20160704-12-000036.txt,8,1,0,9
410,410-20160503-07-000484.txt,4,0,3,7
410,410-20160704-07-000169.txt,11,0,0,11
410,410-20160429-07-000247.txt,2,0,2,4
410,410-20160508-18-000093.txt,7,0,0,7
410,410-20160508-18-000131.txt,7,1,0,8
410,410-20160704-12-000293.txt,9,1,0,10
410,410-20160704-15-000027.txt,10,0,0,10
410,410-20160704-18-000143.txt,34,0,0,34
410,410-20160503-07-000398.txt,5,0,2,7
410,410-20160430-18-000060.txt,8,1,1,10
410,410-20160430-15-000075.txt,8,0,0,8
410,410-20160704-12-000032.txt,8,1,0,9
410,410-20160503-07-000491.txt,4,0,3,7
410,410-20160704-12-000112.txt,10,0,0,10
410,410-20160508-18-000132.txt,9,1,0,10
410,410-20160503-07-000092.txt,1,0,3,4
410,410-20160503-07-000068.txt,7,0,3,10
410,410-20160429-07-000067.txt,7,0,3,10
